exprhash,RowCount,InputCardinality,RowSql,Column,input,jobid,Op,Value,Selectivity
1412706111350165054529954383171903240337882399016,2165,4167491,SELECT COUNT(*) from name AS n WHERE n.gender  = 'm' AND n.name_pcode_nf  = 'D1316',n.gender|n.name_pcode_nf,n,0,=|=,'m'|'D1316',0.0005194972226694671
1412706111350165054529954383171903240337882399016,931,4167491,SELECT COUNT(*) from name AS n WHERE n.gender  = 'm' AND n.name_pcode_nf  = 'D5216',n.gender|n.name_pcode_nf,n,0,=|=,'m'|'D5216',0.00022339580337426044
1412706111350165054529954383171903240337882399016,1553,4167491,SELECT COUNT(*) from name AS n WHERE n.gender  = 'm' AND n.name_pcode_nf  = 'G6216',n.gender|n.name_pcode_nf,n,0,=|=,'m'|'G6216',0.00037264627566082324
1412706111350165054529954383171903240337882399016,1805,4167491,SELECT COUNT(*) from name AS n WHERE n.gender  = 'm' AND n.name_pcode_nf  = 'G6252',n.gender|n.name_pcode_nf,n,0,=|=,'m'|'G6252',0.00043311431266438246
1412706111350165054529954383171903240337882399016,2379,4167491,SELECT COUNT(*) from name AS n WHERE n.gender  = 'm' AND n.name_pcode_nf  = 'J525',n.gender|n.name_pcode_nf,n,0,=|=,'m'|'J525',0.0005708470636169341
1412706111350165054529954383171903240337882399016,963,4167491,SELECT COUNT(*) from name AS n WHERE n.gender  = 'm' AND n.name_pcode_nf  = 'M6263',n.gender|n.name_pcode_nf,n,0,=|=,'m'|'M6263',0.0002310742842636013
1412706111350165054529954383171903240337882399016,1503,4167491,SELECT COUNT(*) from name AS n WHERE n.gender  = 'm' AND n.name_pcode_nf  = 'P3616',n.gender|n.name_pcode_nf,n,0,=|=,'m'|'P3616',0.0003606486492712282
1412706111350165054529954383171903240337882399016,2203,4167491,SELECT COUNT(*) from name AS n WHERE n.gender  = 'm' AND n.name_pcode_nf  = 'P3624',n.gender|n.name_pcode_nf,n,0,=|=,'m'|'P3624',0.0005286154187255593
1412706111350165054529954383171903240337882399016,76,4167491,SELECT COUNT(*) from name AS n WHERE n.gender  = 'm' AND n.name_pcode_nf  = 'P436',n.gender|n.name_pcode_nf,n,0,=|=,'m'|'P436',1.8236392112184525e-05
1412706111350165054529954383171903240337882399016,965,4167491,SELECT COUNT(*) from name AS n WHERE n.gender  = 'm' AND n.name_pcode_nf  = 'W4525',n.gender|n.name_pcode_nf,n,0,=|=,'m'|'W4525',0.00023155418931918508
1352542446783672726478099788649831742465084335914,451569,2528312,SELECT COUNT(*) from title AS t WHERE t.production_year <= 1975,t.production_year,t,0,<=,1975,0.178604934833992
1352542446783672726478099788649831742465084335914,2355024,2528312,SELECT COUNT(*) from title AS t WHERE t.production_year >= 1925,t.production_year,t,0,>=,1925,0.9314609905739482
234388626842304026844118353514313021009107246290,1,12,SELECT COUNT(*) from role_type AS rt WHERE rt.role  = 'actor',rt.role,rt,0,=,'actor',0.08333333333333333
234388626842304026844118353514313021009107246290,1,12,SELECT COUNT(*) from role_type AS rt WHERE rt.role  = 'actress',rt.role,rt,0,=,'actress',0.08333333333333333
234388626842304026844118353514313021009107246290,1,12,SELECT COUNT(*) from role_type AS rt WHERE rt.role  = 'director',rt.role,rt,0,=,'director',0.08333333333333333
915029170915645337045155848430817461122198949223,54376,14835720,SELECT COUNT(*) from movie_info AS mi1 WHERE mi1.info  = '30',mi1.info,mi,0,=,'30',0.0036652080249559844
915029170915645337045155848430817461122198949223,37514,14835720,SELECT COUNT(*) from movie_info AS mi1 WHERE mi1.info  = '60',mi1.info,mi,0,=,'60',0.00252862685464541
915029170915645337045155848430817461122198949223,9074,14835720,SELECT COUNT(*) from movie_info AS mi1 WHERE mi1.info  = 'USA:30',mi1.info,mi,0,=,'USA:30',0.0006116319261889548
915029170915645337045155848430817461122198949223,9950,14835720,SELECT COUNT(*) from movie_info AS mi1 WHERE mi1.info  = 'USA:60',mi1.info,mi,0,=,'USA:60',0.000670678605419892
